AlignedTime(s),Timestamp1(ms),Crutch1_Force,Crutch1_Qw,Crutch1_Qx,Crutch1_Qy,Crutch1_Qz,Timestamp2(ms),Crutch2_Force,Crutch2_Qw,Crutch2_Qx,Crutch2_Qy,Crutch2_Qz
21.0025,45174,16038.79,0.643,-0.371,0.577,0.338,46073,15367.08,0.664,-0.296,0.562,0.393
21.0525,45224,16541.04,0.638,-0.372,0.582,0.337,46123,15770.51,0.662,-0.298,0.561,0.395
21.1025,45274,16660.78,0.632,-0.376,0.587,0.337,46173,15845.04,0.661,-0.3,0.56,0.397
21.1605,45324,17786.58,0.627,-0.377,0.592,0.334,46239,16126.11,0.659,-0.302,0.56,0.399
21.2125,45374,18269.26,0.623,-0.379,0.596,0.333,46293,16134.35,0.657,-0.305,0.558,0.403
21.265,45425,18690.83,0.62,-0.38,0.599,0.334,46347,16354.73,0.653,-0.311,0.555,0.408
21.319499999999998,45483,19062.54,0.615,-0.383,0.601,0.333,46398,16597.3,0.65,-0.315,0.554,0.412
21.369500000000002,45533,19380.38,0.61,-0.387,0.605,0.333,46448,17410.13,0.648,-0.318,0.553,0.414
21.42,45583,19767.53,0.607,-0.386,0.61,0.329,46499,17730.98,0.645,-0.32,0.554,0.416
21.4705,45633,19957.79,0.604,-0.385,0.615,0.328,46550,17520.16,0.64,-0.327,0.552,0.421
21.5205,45683,19813.66,0.599,-0.386,0.619,0.327,46600,16330.14,0.638,-0.329,0.553,0.422
21.5715,45734,19947.19,0.595,-0.386,0.623,0.326,46651,15425.32,0.636,-0.329,0.554,0.422
21.6235,45784,22052.28,0.591,-0.386,0.628,0.324,46705,15377.19,0.632,-0.333,0.554,0.425
21.6785,45843,18880.8,0.586,-0.388,0.632,0.324,46756,15146.75,0.628,-0.339,0.552,0.428
21.7285,45893,18582.08,0.58,-0.39,0.636,0.324,46806,15040.05,0.626,-0.341,0.552,0.43
21.779,45943,18436.51,0.573,-0.394,0.639,0.327,46857,15629.07,0.624,-0.344,0.551,0.431
21.8295,45993,18433.45,0.565,-0.398,0.642,0.33,46908,16051.69,0.622,-0.346,0.552,0.431
21.8795,46043,18034.54,0.557,-0.402,0.645,0.333,46958,16179.91,0.621,-0.347,0.552,0.432
21.93,46093,17364.81,0.548,-0.407,0.647,0.337,47009,15829.86,0.62,-0.348,0.553,0.432
21.9825,46144,15937.48,0.541,-0.409,0.65,0.34,47063,15374.96,0.619,-0.349,0.553,0.432
22.037,46202,9275.01,0.535,-0.412,0.651,0.344,47114,14681.95,0.618,-0.351,0.554,0.432
22.087,46252,4934.1,0.524,-0.421,0.649,0.354,47164,13551.12,0.616,-0.352,0.554,0.433
22.137500000000003,46302,999.71,0.523,-0.42,0.65,0.355,47215,12405.55,0.615,-0.353,0.554,0.433
22.188,46352,-317.54,0.526,-0.417,0.646,0.359,47266,11825.44,0.614,-0.355,0.554,0.435
22.238,46402,-300.03,0.532,-0.418,0.639,0.364,47316,11234.72,0.612,-0.355,0.554,0.436
22.2885,46452,-283.97,0.536,-0.424,0.625,0.374,47367,10672.69,0.611,-0.356,0.554,0.437
22.3385,46502,-313.6,0.545,-0.427,0.612,0.381,47417,10672.69,0.609,-0.356,0.554,0.44
22.393,46561,-286.69,0.559,-0.428,0.595,0.385,47467,9432.4,0.607,-0.357,0.553,0.442
22.442999999999998,46611,-295.74,0.573,-0.432,0.576,0.389,47517,8658.68,0.605,-0.358,0.553,0.445
22.493000000000002,46661,-289.84,0.583,-0.442,0.553,0.396,47567,8658.68,0.602,-0.361,0.551,0.449
22.543,46711,-247.18,0.593,-0.451,0.531,0.4,47617,8337.45,0.599,-0.364,0.55,0.452
22.5935,46761,-241.09,0.606,-0.454,0.516,0.399,47668,8654.61,0.595,-0.367,0.549,0.456
22.6435,46811,-284.41,0.618,-0.454,0.503,0.397,47718,9103.73,0.593,-0.369,0.55,0.457
22.694000000000003,46862,-267.95,0.627,-0.453,0.492,0.397,47768,9342.23,0.588,-0.372,0.551,0.458
22.749000000000002,46921,-260.12,0.631,-0.453,0.486,0.398,47819,9983.91,0.583,-0.377,0.551,0.46
22.799,46971,-272.82,0.637,-0.45,0.483,0.396,47869,11642.55,0.579,-0.381,0.551,0.462
22.849,47021,-252.91,0.639,-0.449,0.483,0.394,47919,11642.55,0.573,-0.388,0.55,0.465
22.899,47071,-236.27,0.64,-0.445,0.487,0.391,47969,17528.0,0.569,-0.392,0.55,0.466
22.9495,47121,-262.55,0.639,-0.441,0.494,0.389,48020,17968.77,0.565,-0.398,0.548,0.469
23.000500000000002,47171,773.42,0.636,-0.443,0.495,0.39,48072,17382.66,0.561,-0.401,0.549,0.47
23.051499999999997,47222,1444.49,0.634,-0.445,0.495,0.392,48123,17234.54,0.557,-0.402,0.553,0.469
23.1055,47280,2593.45,0.638,-0.438,0.498,0.39,48173,15622.77,0.555,-0.402,0.557,0.468
23.156,47330,3632.31,0.645,-0.425,0.505,0.383,48224,14112.81,0.552,-0.404,0.558,0.468
23.208,47380,5143.08,0.644,-0.422,0.508,0.384,48278,14000.44,0.549,-0.406,0.559,0.468
23.2585,47430,6622.47,0.64,-0.425,0.508,0.387,48329,13503.83,0.545,-0.409,0.562,0.466
23.3085,47480,8001.88,0.642,-0.421,0.511,0.384,48379,14346.83,0.543,-0.413,0.562,0.466
23.359,47530,9164.07,0.643,-0.414,0.516,0.383,48430,14753.83,0.54,-0.417,0.562,0.466
23.41,47581,10127.73,0.641,-0.414,0.516,0.386,48481,14785.64,0.536,-0.423,0.562,0.465
23.464,47639,12670.74,0.639,-0.418,0.515,0.388,48531,15047.29,0.534,-0.425,0.564,0.463
23.514499999999998,47689,13392.92,0.636,-0.418,0.516,0.389,48582,14509.19,0.531,-0.429,0.564,0.462
23.5645,47739,13257.84,0.635,-0.417,0.518,0.39,48632,14509.19,0.528,-0.435,0.565,0.46
23.6145,47789,13950.49,0.635,-0.414,0.52,0.391,48682,14313.95,0.525,-0.439,0.565,0.458
23.6645,47839,14212.33,0.634,-0.414,0.521,0.392,48732,14256.88,0.522,-0.444,0.565,0.457
23.7145,47889,14936.69,0.634,-0.412,0.521,0.392,48782,14181.29,0.519,-0.45,0.565,0.455
23.765,47940,15334.14,0.635,-0.41,0.522,0.392,48832,13885.03,0.514,-0.459,0.565,0.453
23.82,47999,16362.61,0.637,-0.407,0.523,0.391,48883,12870.06,0.509,-0.467,0.564,0.451
23.87,48049,15970.91,0.637,-0.406,0.524,0.392,48933,11356.6,0.504,-0.474,0.562,0.451
23.92,48099,15828.93,0.638,-0.404,0.524,0.391,48983,10494.98,0.501,-0.48,0.563,0.447
23.9705,48149,15311.55,0.639,-0.405,0.523,0.391,49034,10242.33,0.5,-0.483,0.566,0.442
24.0205,48199,14864.05,0.641,-0.404,0.522,0.39,49084,10282.72,0.498,-0.484,0.568,0.438
24.070500000000003,48249,14724.11,0.643,-0.402,0.522,0.387,49134,10282.72,0.495,-0.489,0.569,0.435
24.121,48300,14291.59,0.646,-0.399,0.524,0.383,49184,8727.04,0.493,-0.493,0.57,0.433
24.174999999999997,48358,13802.44,0.649,-0.397,0.524,0.38,49234,7658.66,0.491,-0.496,0.571,0.43
24.225,48408,13707.84,0.653,-0.395,0.525,0.376,49284,6343.95,0.491,-0.497,0.574,0.424
24.275,48458,12965.37,0.656,-0.391,0.528,0.369,49334,4258.28,0.499,-0.49,0.585,0.408
24.325000000000003,48508,12145.82,0.66,-0.386,0.53,0.363,49384,1615.75,0.506,-0.483,0.594,0.394
24.375,48558,11865.4,0.662,-0.385,0.532,0.36,49434,84.04,0.512,-0.479,0.598,0.387
24.4255,48608,11628.3,0.662,-0.387,0.531,0.357,49485,58.23,0.53,-0.464,0.597,0.38
24.476,48659,11721.18,0.663,-0.388,0.532,0.354,49535,58.23,0.544,-0.455,0.591,0.382
24.53,48717,11001.0,0.662,-0.39,0.533,0.352,49585,12.28,0.555,-0.448,0.58,0.391
24.5805,48767,10392.35,0.663,-0.39,0.533,0.349,49636,47.12,0.567,-0.44,0.565,0.404
24.630499999999998,48817,9483.31,0.663,-0.392,0.533,0.348,49686,2.33,0.583,-0.424,0.552,0.417
24.680500000000002,48867,9010.07,0.665,-0.392,0.532,0.344,49736,68.35,0.595,-0.408,0.547,0.422
24.7305,48917,7265.25,0.671,-0.385,0.537,0.334,49786,55.96,0.604,-0.394,0.542,0.429
24.781,48967,7192.64,0.68,-0.37,0.547,0.317,49837,39.27,0.612,-0.379,0.532,0.443
24.8315,49018,5824.69,0.682,-0.363,0.552,0.309,49887,62.3,0.615,-0.373,0.527,0.451
24.886,49076,4823.31,0.683,-0.361,0.554,0.307,49938,13.51,0.617,-0.368,0.523,0.457
24.938000000000002,49126,4567.95,0.681,-0.362,0.554,0.309,49992,36.94,0.619,-0.358,0.526,0.458
24.988500000000002,49176,4662.54,0.677,-0.368,0.553,0.313,50043,58.07,0.621,-0.345,0.535,0.456
25.0385,49226,4945.23,0.674,-0.373,0.553,0.314,50093,-16.29,0.619,-0.34,0.54,0.455
25.089,49276,4877.7,0.673,-0.373,0.555,0.314,50144,-1638.61,0.617,-0.337,0.546,0.453
25.14,49327,4671.82,0.672,-0.372,0.556,0.314,50195,1557.3,0.617,-0.338,0.546,0.453
25.19,49377,4562.05,0.672,-0.372,0.556,0.315,50245,1535.32,0.616,-0.34,0.547,0.452
25.244999999999997,49436,4340.57,0.671,-0.373,0.556,0.316,50296,2600.58,0.614,-0.344,0.544,0.456
25.296999999999997,49486,4264.17,0.67,-0.372,0.557,0.316,50350,4105.26,0.611,-0.35,0.54,0.46
25.3475,49536,4137.38,0.67,-0.372,0.557,0.317,50401,5336.48,0.61,-0.351,0.54,0.459
25.3975,49586,4012.28,0.67,-0.372,0.558,0.317,50451,6712.63,0.61,-0.352,0.54,0.459
25.448,49636,4008.28,0.67,-0.372,0.558,0.317,50502,7674.52,0.609,-0.354,0.538,0.461
25.4985,49686,3939.82,0.669,-0.371,0.558,0.317,50553,8364.49,0.608,-0.355,0.536,0.463
25.549,49737,3749.96,0.669,-0.371,0.558,0.317,50603,8397.24,0.608,-0.355,0.535,0.465
25.6035,49795,3266.3,0.67,-0.369,0.559,0.316,50654,8311.86,0.608,-0.354,0.534,0.467
25.6555,49845,2965.83,0.669,-0.37,0.559,0.317,50708,8383.84,0.607,-0.354,0.532,0.47
25.706000000000003,49895,2926.47,0.667,-0.372,0.559,0.319,50759,8527.56,0.604,-0.355,0.531,0.474
25.756,49945,3273.54,0.666,-0.372,0.56,0.319,50809,8582.09,0.603,-0.356,0.53,0.476
25.805999999999997,49995,3770.98,0.664,-0.372,0.563,0.318,50859,8582.09,0.6,-0.36,0.527,0.48
25.856,50045,4684.78,0.662,-0.372,0.566,0.318,50909,8606.83,0.598,-0.362,0.525,0.483
25.9065,50096,6650.79,0.659,-0.373,0.568,0.319,50959,9629.04,0.597,-0.364,0.525,0.484
25.9605,50154,11010.69,0.655,-0.373,0.573,0.318,51009,9629.04,0.597,-0.363,0.527,0.482
26.0105,50204,12850.54,0.652,-0.371,0.58,0.315,51059,12311.7,0.595,-0.366,0.526,0.483
26.060499999999998,50254,14181.97,0.648,-0.37,0.585,0.314,51109,13268.27,0.595,-0.367,0.526,0.483
26.1185,50304,16188.76,0.644,-0.373,0.588,0.314,51175,14714.55,0.594,-0.367,0.527,0.483
26.1705,50354,18516.25,0.641,-0.374,0.593,0.311,51229,15113.6,0.591,-0.37,0.524,0.486
26.222499999999997,50404,19600.98,0.636,-0.377,0.595,0.312,51283,15228.74,0.589,-0.374,0.521,0.49
26.2735,50455,20033.35,0.632,-0.381,0.596,0.314,51334,15704.2,0.586,-0.38,0.516,0.494
26.328000000000003,50514,33209.07,0.629,-0.384,0.597,0.314,51384,16234.35,0.585,-0.382,0.514,0.496
26.3785,50564,33209.07,0.626,-0.385,0.601,0.312,51435,17556.64,0.584,-0.384,0.513,0.497
26.429000000000002,50614,31957.02,0.622,-0.386,0.604,0.312,51486,18010.2,0.58,-0.388,0.51,0.5
26.479,50664,19371.86,0.619,-0.386,0.608,0.309,51536,18295.88,0.577,-0.393,0.506,0.505
26.5295,50714,19944.66,0.617,-0.386,0.611,0.307,51587,18292.27,0.572,-0.398,0.502,0.509
26.5815,50764,20572.63,0.619,-0.38,0.617,0.3,51641,17965.04,0.568,-0.404,0.498,0.514
26.6325,50815,20329.88,0.616,-0.377,0.623,0.297,51692,17682.52,0.563,-0.408,0.497,0.518
26.686500000000002,50873,19453.89,0.613,-0.376,0.627,0.296,51742,16642.64,0.562,-0.407,0.498,0.518
26.7365,50923,18960.27,0.608,-0.378,0.63,0.297,51792,16642.64,0.558,-0.408,0.501,0.519
26.7865,50973,18029.57,0.602,-0.38,0.634,0.298,51842,15484.26,0.554,-0.41,0.501,0.521
26.8365,51023,16738.35,0.595,-0.384,0.638,0.3,51892,14718.22,0.552,-0.412,0.501,0.522
26.886499999999998,51073,15583.49,0.587,-0.387,0.642,0.303,51942,14718.22,0.549,-0.414,0.503,0.523
26.936500000000002,51123,14674.92,0.576,-0.395,0.643,0.312,51992,13497.56,0.547,-0.415,0.503,0.523
26.987000000000002,51174,14121.33,0.567,-0.4,0.645,0.317,52042,11923.73,0.545,-0.416,0.503,0.524
27.041,51232,12861.87,0.561,-0.4,0.649,0.319,52092,11923.73,0.543,-0.418,0.502,0.526
27.091,51282,11106.63,0.556,-0.398,0.655,0.319,52142,11639.28,0.541,-0.42,0.501,0.527
27.1415,51332,9974.86,0.549,-0.399,0.658,0.322,52193,12230.0,0.54,-0.421,0.5,0.527
27.191499999999998,51382,9504.92,0.543,-0.401,0.661,0.325,52243,12371.24,0.54,-0.422,0.5,0.527
27.241500000000002,51432,8673.45,0.537,-0.403,0.663,0.329,52293,12356.55,0.539,-0.425,0.498,0.528
27.292,51482,7961.34,0.531,-0.406,0.665,0.332,52344,12246.25,0.539,-0.426,0.497,0.528
27.3425,51533,6940.11,0.524,-0.409,0.666,0.337,52394,11965.18,0.539,-0.427,0.497,0.527
27.3965,51591,2550.88,0.519,-0.411,0.666,0.34,52444,11969.51,0.538,-0.429,0.495,0.528
27.447000000000003,51642,-99.02,0.518,-0.411,0.665,0.344,52494,11713.64,0.537,-0.431,0.494,0.529
27.4975,51692,-283.09,0.523,-0.415,0.654,0.354,52545,11564.29,0.537,-0.431,0.493,0.53
27.5475,51742,-268.06,0.531,-0.42,0.637,0.366,52595,11111.63,0.536,-0.432,0.491,0.532
27.5975,51792,-369.36,0.545,-0.426,0.615,0.377,52645,11062.13,0.535,-0.434,0.489,0.534
27.648,51842,-377.63,0.562,-0.43,0.589,0.387,52696,10794.24,0.534,-0.434,0.489,0.534
27.6985,51893,-301.14,0.582,-0.433,0.563,0.393,52746,10355.76,0.533,-0.434,0.488,0.535
27.752499999999998,51951,-242.07,0.6,-0.432,0.545,0.394,52796,9745.95,0.532,-0.435,0.487,0.537
27.802500000000002,52001,-284.88,0.622,-0.425,0.527,0.389,52846,9261.42,0.53,-0.438,0.485,0.539
27.853,52051,-236.91,0.643,-0.417,0.513,0.384,52897,9166.74,0.528,-0.439,0.485,0.54
27.903,52101,-215.31,0.659,-0.411,0.501,0.381,52947,9166.74,0.526,-0.44,0.485,0.541
27.953000000000003,52151,-259.1,0.668,-0.408,0.491,0.378,52997,8184.97,0.523,-0.442,0.485,0.542
28.003,52201,-232.88,0.671,-0.41,0.486,0.378,53047,7866.04,0.52,-0.445,0.486,0.542
28.0635,52252,-214.78,0.674,-0.408,0.489,0.372,53117,9183.83,0.513,-0.451,0.486,0.544
28.119500000000002,52310,-252.04,0.674,-0.406,0.495,0.367,53171,9777.05,0.508,-0.456,0.484,0.546
28.1695,52360,-208.45,0.67,-0.405,0.503,0.363,53221,9777.05,0.5,-0.462,0.485,0.547
28.2195,52410,1050.95,0.667,-0.409,0.501,0.367,53271,12163.36,0.497,-0.464,0.486,0.547
28.2695,52460,1177.65,0.666,-0.41,0.501,0.368,53321,13142.29,0.494,-0.467,0.487,0.546
28.319499999999998,52510,2073.79,0.666,-0.408,0.502,0.369,53371,13759.88,0.491,-0.471,0.488,0.546
28.369999999999997,52561,2955.18,0.667,-0.405,0.503,0.37,53421,14090.51,0.487,-0.476,0.489,0.544
28.420499999999997,52611,3931.06,0.666,-0.405,0.502,0.373,53472,14201.15,0.483,-0.482,0.489,0.542
28.475,52670,6035.71,0.663,-0.406,0.502,0.377,53522,14201.15,0.48,-0.488,0.491,0.537
28.525,52720,7061.38,0.661,-0.404,0.504,0.378,53572,15233.25,0.479,-0.49,0.493,0.534
28.575000000000003,52770,7409.85,0.66,-0.402,0.506,0.38,53622,16057.36,0.476,-0.493,0.494,0.533
28.634999999999998,52820,8010.24,0.66,-0.399,0.508,0.381,53692,17372.54,0.472,-0.499,0.494,0.531
28.686999999999998,52870,8504.71,0.659,-0.399,0.507,0.384,53746,18518.55,0.471,-0.502,0.494,0.529
28.737000000000002,52920,8940.53,0.656,-0.4,0.507,0.387,53796,18518.55,0.469,-0.506,0.495,0.526
28.7875,52971,9621.79,0.656,-0.399,0.509,0.387,53846,18302.72,0.467,-0.509,0.496,0.524
28.8415,53029,10763.12,0.657,-0.395,0.511,0.386,53896,17189.02,0.466,-0.512,0.497,0.521
28.8915,53079,11066.6,0.658,-0.392,0.513,0.385,53946,16604.97,0.465,-0.514,0.499,0.518
28.941499999999998,53129,11066.6,0.658,-0.392,0.513,0.385,53996,15636.68,0.462,-0.522,0.498,0.514
28.992,53179,11780.41,0.657,-0.395,0.511,0.387,54047,14024.1,0.458,-0.529,0.498,0.51
29.042,53229,12010.76,0.656,-0.396,0.511,0.386,54097,12950.45,0.457,-0.533,0.499,0.506
29.092,53279,12288.4,0.657,-0.395,0.512,0.384,54147,12705.69,0.456,-0.536,0.502,0.501
29.143,53330,12293.89,0.66,-0.393,0.512,0.383,54198,12059.06,0.454,-0.539,0.503,0.498
29.197499999999998,53389,12187.97,0.66,-0.394,0.511,0.382,54248,11692.74,0.452,-0.543,0.502,0.497
29.2475,53439,11523.79,0.663,-0.391,0.512,0.377,54298,11692.74,0.449,-0.548,0.503,0.494
29.2975,53489,10819.06,0.669,-0.383,0.517,0.369,54348,12152.47,0.446,-0.551,0.502,0.493
29.3475,53539,10434.77,0.676,-0.371,0.524,0.36,54398,12042.5,0.443,-0.556,0.501,0.492
29.3975,53589,10269.82,0.679,-0.365,0.527,0.356,54448,11826.0,0.442,-0.558,0.502,0.489
29.447499999999998,53639,10546.68,0.679,-0.366,0.526,0.355,54498,11888.25,0.441,-0.559,0.504,0.487
29.497999999999998,53690,11291.0,0.679,-0.368,0.527,0.353,54548,11779.72,0.44,-0.561,0.504,0.486
29.552,53748,11411.1,0.679,-0.369,0.528,0.351,54598,11336.84,0.438,-0.563,0.502,0.486
29.6025,53798,11090.19,0.677,-0.369,0.53,0.349,54649,10342.29,0.435,-0.567,0.499,0.487
29.6525,53848,11172.43,0.677,-0.369,0.532,0.348,54699,9219.81,0.435,-0.569,0.499,0.487
29.7025,53898,11695.84,0.675,-0.371,0.533,0.347,54749,4903.74,0.436,-0.569,0.499,0.485
29.753,53948,-976.36,0.674,-0.372,0.535,0.345,54800,4903.74,0.449,-0.56,0.51,0.472
29.802999999999997,53998,12213.11,0.674,-0.372,0.536,0.343,54850,3796.09,0.463,-0.548,0.516,0.466
29.8535,54049,12427.66,0.676,-0.37,0.537,0.341,54900,3.17,0.477,-0.534,0.519,0.465
29.908,54108,11961.36,0.675,-0.37,0.537,0.341,54950,3.17,0.495,-0.516,0.514,0.472
29.958,54158,11307.2,0.674,-0.373,0.537,0.341,55000,-456.78,0.503,-0.507,0.506,0.481
30.008000000000003,54208,10619.57,0.674,-0.374,0.537,0.34,55050,19.52,0.512,-0.498,0.497,0.491
30.064500000000002,54258,8977.52,0.675,-0.373,0.537,0.339,55113,55.23,0.524,-0.48,0.487,0.505
30.116500000000002,54308,7105.79,0.676,-0.372,0.537,0.337,55167,14.45,0.537,-0.459,0.486,0.513
30.1665,54358,5325.06,0.679,-0.37,0.536,0.336,55217,14.45,0.549,-0.431,0.483,0.527
30.217,54409,3612.79,0.682,-0.368,0.535,0.334,55267,15.35,0.552,-0.42,0.48,0.535
30.271,54467,2959.99,0.684,-0.366,0.534,0.333,55317,19.08,0.554,-0.412,0.476,0.543
30.321,54517,2808.73,0.683,-0.368,0.533,0.335,55367,64.07,0.555,-0.407,0.473,0.548
30.371,54567,2703.13,0.68,-0.373,0.532,0.338,55417,30.26,0.558,-0.4,0.474,0.549
30.4215,54617,2787.12,0.677,-0.375,0.532,0.339,55468,82.7,0.56,-0.397,0.476,0.548
30.4715,54667,2843.18,0.678,-0.373,0.533,0.339,55518,59.17,0.56,-0.398,0.477,0.547
30.5215,54717,2897.63,0.678,-0.371,0.535,0.338,55568,60.8,0.559,-0.401,0.477,0.545
30.572499999999998,54768,2897.63,0.679,-0.369,0.536,0.338,55619,63.51,0.557,-0.406,0.476,0.545
30.6265,54826,2727.86,0.679,-0.367,0.536,0.338,55669,1894.65,0.557,-0.405,0.476,0.545
30.728,54927,2755.01,0.68,-0.367,0.536,0.337,55771,4129.73,0.558,-0.404,0.478,0.543
30.778,54977,2832.56,0.68,-0.367,0.536,0.337,55821,5111.33,0.553,-0.413,0.467,0.55
30.8285,55027,2807.07,0.68,-0.367,0.537,0.336,55872,5950.63,0.551,-0.42,0.461,0.553
30.878999999999998,55077,2668.63,0.68,-0.367,0.537,0.336,55923,6451.81,0.554,-0.42,0.46,0.551
30.929000000000002,55127,2546.07,0.68,-0.365,0.538,0.335,55973,7091.2,0.554,-0.421,0.46,0.549
30.984,55186,2319.86,0.681,-0.363,0.54,0.334,56024,7054.32,0.553,-0.425,0.457,0.55
31.034,55236,2331.48,0.682,-0.36,0.541,0.332,56074,7054.32,0.553,-0.428,0.455,0.55
31.084,55286,2296.01,0.682,-0.358,0.542,0.331,56124,7363.47,0.555,-0.426,0.457,0.548
31.134,55336,2491.82,0.682,-0.359,0.543,0.332,56174,7755.74,0.554,-0.426,0.458,0.547
31.184,55386,3070.35,0.681,-0.359,0.543,0.333,56224,8174.75,0.553,-0.428,0.458,0.547
31.234,55436,3955.59,0.679,-0.359,0.546,0.331,56274,8431.44,0.551,-0.432,0.456,0.549
31.285,55487,5381.51,0.677,-0.359,0.55,0.329,56325,8901.81,0.549,-0.434,0.455,0.549
31.339,55545,9089.97,0.673,-0.361,0.553,0.329,56375,9342.9,0.549,-0.434,0.455,0.549
31.389000000000003,55595,10893.18,0.67,-0.359,0.561,0.325,56425,9801.96,0.549,-0.433,0.457,0.548
