Time(us),Reading
12808097,1305.79
12819099,1355.33
12830097,1395.48
12841098,1398.78
12852097,1445.20
12863098,1499.43
12875097,1556.62
12886098,1588.60
12897097,1634.49
12908099,1663.70
12919097,1722.45
12930098,1785.37
12942097,1816.14
12953099,1863.42
12964097,1931.56
12975098,2003.87
12986097,2037.60
12997098,2083.66
13009097,2123.82
13020098,2151.28
13031097,2159.10
13042099,2186.39
13053097,2248.45
13064098,2293.64
13076097,2305.29
13087099,2291.38
13098097,2325.63
13109099,2325.63
13120097,2308.59
13132099,2320.07
13143097,2301.81
13154099,2287.91
13165097,2260.79
13176098,2254.71
13187097,2229.15
13199098,2207.43
13210097,2170.92
13221098,2182.74
13232097,2146.41
13243099,2101.91
13254097,2099.13
13266099,2112.34
13277097,2141.55
13288098,2152.50
13299097,2158.41
13310099,2146.06
13321097,2157.19
13333099,2195.26
13344097,2228.46
13355099,2246.71
13366097,2270.35
13377099,2311.90
13388097,2340.58
13400098,2351.70
13411097,2331.19
13422099,2285.65
13433097,2246.88
13444099,2263.22
13455097,2242.02
13467099,2170.40
13478097,2137.20
13489098,2099.65
13500097,2051.16
13511098,2006.31
13522097,1950.34
13534099,1908.27
13545097,1872.81
13556099,1867.59
13567097,1907.40
13578099,1952.42
13589097,1996.92
13601099,2024.39
13612097,2048.37
13623099,2068.71
13634097,2118.08
13645098,2193.17
13656097,2246.36
13668098,2260.62
13679097,2288.08
13690099,2286.17
13701097,2298.16
13712098,2315.89
13723097,2318.15
13735098,2340.58
13746097,2353.27
13757099,2348.40
13768097,2373.95
13779098,2410.28
13790097,2413.58
13802099,2414.28
13813097,2432.36
13824098,2482.59
13835097,2518.58
13846099,2575.42
13857097,2615.57
13869099,2599.41
13880097,2591.24
13891099,2629.30
13902097,2646.86
13913099,2655.38
13924097,2644.95
13936098,2615.57
13947097,2611.57
13958099,2626.00
13969097,2593.49
13980099,2552.12
13991097,2486.07
14003099,2465.21
14014097,2432.53
14025098,2390.29
14036097,2412.72
14047099,2380.90
14058097,2344.92
14070099,2311.72
14081097,2310.16
14092098,2361.44
14103097,2395.85
14114099,2409.24
14125097,2482.59
14137099,2569.85
14148097,2559.42
14159099,2586.19
14170097,2656.07
14181098,2720.21
14192097,2756.89
14204099,2766.97
14215097,2792.53
14226098,2828.16
14237097,2849.02
14248099,2857.19
14259097,2839.63
14271099,2811.47
14282097,2784.70
14293099,2734.47
14304097,2695.71
14315098,2665.63
14326097,2597.67
14338099,2507.80
14349097,2452.00
14360098,2382.82
14371097,2328.76
14382098,2248.80
14394097,2231.59
14405099,2201.86
14416097,2186.22
14427098,2229.50
14438097,2233.67
14449098,2261.14
14461097,2308.59
14472099,2336.93
14483097,2352.74
14494098,2383.34
14505097,2412.37
14516099,2455.48
14528097,2480.86
14539099,2480.86
14550097,2467.64
14561099,2484.33
14572097,2515.27
14583098,2551.60
14595097,2584.80
14606098,2606.18
14617097,2610.70
14628099,2614.18
14639097,2613.83
14650099,2635.73
14662097,2668.76
14673098,2725.43
14684097,2774.97
14695099,2813.73
14706097,2840.33
14717099,2882.22
14729097,2972.78
14740099,3021.46
14751097,3060.39
14762099,3132.01
14773097,3165.73
14784099,3203.11
14796097,3244.48
14807099,3259.77
14818097,3300.62
14829099,3299.93
14840097,3300.80
14851099,3300.45
14863097,3284.11
14874099,3227.27
14885097,3132.53
14896099,3081.60
14907097,3073.95
14918099,3002.68
14930097,2968.27
14941098,2886.74
14952097,2863.62
14963099,2886.91
14974097,2880.83
14985098,2850.24
14997097,2809.21
15008098,2804.69
15019097,2821.73
15030099,2823.82
15041097,2820.69
15052099,2823.47
15064097,2851.98
15075099,2885.18
15086097,2926.89
15097099,2991.21
15108097,3065.09
15119099,3133.40
15131097,3177.03
15142098,3206.58
15153097,3230.22
15164099,3207.10
15175097,3182.07
15186099,3149.39
15198097,3107.33
15209099,3009.46
15220097,2905.34
15231099,2773.75
15242097,2650.51
15253099,2509.19
15265097,2366.30
15276098,2250.01
15287097,2180.31
15298098,2123.47
15309097,2113.73
15320098,2161.54
15332097,2176.48
15343099,2180.83
15354097,2204.64
15365098,2227.59
15376097,2247.93
15387098,2273.65
15399097,2275.22
15410098,2282.00
15421097,2290.69
15432099,2308.07
15443097,2320.07
15454098,2326.50
15466097,2387.51
15477098,2404.55
15488097,2420.36
15499099,2487.11
15510097,2531.09
15521099,2565.16
15533097,2598.54
15544099,2634.69
15555097,2679.89
15566099,2724.56
15577097,2777.58
15588098,2829.38
15600097,2879.61
15611099,2915.77
15622097,2939.93
15633099,2969.83
15644097,2960.96
15655099,2976.44
15667097,2945.49
15678099,2888.65
15689097,2840.33
15700099,2754.46
15711097,2661.98
15723098,2579.42
15734097,2422.80
15745099,2268.27
15756097,2170.57
15767098,2039.34
15778097,1925.65
15790098,1814.75
15801097,1709.24
15812098,1559.23
15823097,1445.20
15834098,1324.73
15845097,1223.57
15857098,1111.62
15868097,1001.42
15879098,893.99
15890097,765.53
15901099,690.79
15912097,618.30
15924099,524.61
15935097,453.86
15946099,375.29
15957097,294.98
15968098,208.94
15979097,175.04
15991099,138.02
16002097,59.10
16013099,52.50
16024097,48.85
16035098,27.64
16046097,64.49
16058098,47.28
16069097,16.34
16080098,-9.39
16091097,-12.86
16102099,-15.64
16113097,7.82
16125099,18.95
16136097,30.94
16147098,49.37
16158097,48.67
16169098,4.35
16180097,8.17
16192098,35.81
16203097,30.25
16214098,41.02
16225097,24.51
16236098,51.80
16247097,67.27
16259099,64.84
16270097,38.42
16281098,40.68
16292097,45.19
16303098,33.55
16314097,33.55
16326099,41.37
16337097,26.60
16348098,50.58
16359097,49.71
16370098,28.68
16381097,33.37
16393099,56.49
16404097,44.67
16415098,49.89
16426097,45.37
16437098,36.33
16448097,30.94
16460098,48.50
16471097,50.58
16482098,40.15
16493097,25.73
16504099,45.37
16515097,39.63
16527099,17.38
16538097,20.16
16549099,6.61
16560097,30.77
16571098,29.72
16582097,28.51
16594099,39.63
16605097,18.60
16616098,10.95
16627097,31.29
16638098,41.20
16649097,5.74
16661098,-10.95
16672097,-4.52
16683098,-14.25
16694097,-2.09
16705098,5.74
16716097,8.34
16728098,25.90
16739097,9.73
16750098,-0.17
16761097,3.65
16772098,-8.52
16783097,3.65
16795098,18.08
16806097,-18.77
16817098,-18.08
16828097,37.72
16839099,21.90
16850097,2.78
16862099,17.56
16873097,30.77
16884098,23.64
16895097,16.86
16906098,40.33
16917097,63.45
16929098,28.16
16940097,10.60
16951098,25.90
16962097,35.29
16973099,10.60
16984097,32.16
16996099,53.19
17007097,39.28
17018099,44.85
17029097,46.24
17040098,35.63
17052097,11.12
17063098,30.59
17074097,38.24
17085098,9.91
17096097,27.99
17107098,30.42
17119097,47.28
17130099,60.84
17141097,62.75
17152098,46.59
17163097,63.62
17174099,50.76
17186097,59.10
17197099,41.37
17208097,48.85
17219098,47.63
17230097,46.41
17241099,44.67
17253097,30.25
17264098,17.90
17275097,32.68
17286098,20.69
17297097,43.46
17308098,45.72
17320097,16.17
17331098,3.13
17342097,-2.78
17353098,27.99
17364097,23.81
17375098,7.30
17387097,-7.13
17398099,10.08
17409097,22.25
17420098,27.81
17431097,37.03
17442098,36.85
17454097,-13.38
17465098,-5.39
17476097,5.21
17487098,9.56
17498097,13.56
17509099,11.47
17521097,47.45
17532098,40.33
17543097,11.65
17554099,22.60
17565097,26.07
17576098,7.47
17588097,11.30
17599099,23.12
17610097,-17.90
17621098,-12.34
17632097,5.74
17643099,11.99
17655097,21.38
17666099,-1.74
17677097,-18.77
17688098,-13.73
17699097,6.95
17710098,46.59
17722097,61.71
17733098,33.20
17744097,30.42
17755098,40.85
17766097,23.12
17777098,31.29
17789097,43.80
17800099,34.42
17811097,38.42
17822098,54.76
17833097,51.28
17844098,30.77
17856097,11.99
17867098,25.20
17878097,35.81
17889098,38.07
17900097,39.46
17911098,49.54
17923097,65.36
17934098,35.46
17945097,44.15
17956098,35.98
17967097,36.85
17978099,53.89
17990097,25.03
18001098,-6.43
18012097,-14.95
18023099,8.00
18034097,27.12
18045099,15.99
18057097,23.12
18068098,38.07
18079097,34.42
18090099,34.24
18101097,14.43
18112098,13.04
18124097,27.12
18135099,43.80
18146097,37.03
18157098,30.07
18168097,30.94
18179098,36.50
18191097,48.15
18202098,63.79
18213097,38.42
18224099,31.64
18235097,42.59
18247098,71.10
18258097,61.53
18269098,40.68
18280097,31.98
18291099,21.21
18302097,23.99
18314099,16.34
18325097,45.37
18336098,58.93
18347097,37.03
18358098,3.13
18369097,17.73
18381099,45.37
18392097,29.72
18403098,-1.22
18414097,30.07
18425098,31.29
18436097,-14.43
18448098,5.56
18459097,12.69
18470098,-3.30
18481097,-4.35
18492098,29.03
18503097,10.26
18515098,49.19
18526097,58.06
18537098,31.81
18548097,25.90
18559098,28.33
18570097,38.42
18582099,22.60
18593097,35.29
18604099,53.54
18615097,34.07
18626099,20.51
18637097,50.76
18649098,58.58
18660097,48.32
18671098,47.45
18682097,68.14
18693099,45.54
18704097,6.61
18716098,10.26
18727097,40.33
18738098,42.24
18749097,19.47
18760098,27.46
18771097,47.80
18783098,58.23
18794097,61.71
18805099,44.15
18816097,38.59
18827099,42.07
18838097,20.16
18850098,34.77
18861097,45.89
18872098,30.25
18883097,4.17
18894098,-15.82
18905097,-21.38
18917099,19.99
18928097,3.65
18939099,-22.60
18950097,-22.60
18961098,-4.35
18972097,-30.42
18984098,-23.81
18995097,-3.48
19006098,-15.12
19017097,-51.80
19028099,-44.50
19039097,-14.78
19051098,1.22
19062097,11.99
19073098,14.08
19084097,19.47
19095098,41.89
19106097,46.59
19118098,51.97
19129097,42.07
19140099,42.59
19151097,33.72
19162098,18.60
19173097,39.46
19185099,44.85
19196097,37.20
19207099,43.80
19218097,63.27
19229098,70.92
19240097,69.18
19252098,41.89
19263097,56.84
19274098,74.57
19285097,79.09
19296099,90.04
19307097,70.23
19319099,60.49
19330097,67.27
19341098,93.87
19352097,87.43
19363098,82.57
19374097,101.69
19386099,107.42
19397097,49.19
19408098,42.94
19419097,48.67
19430098,38.94
19441097,51.80
19453099,51.11
19464097,26.60
19475098,45.72
19486097,38.07
19497098,2.78
19508097,20.69
19520098,12.34
19531097,14.60
19542098,7.13
19553097,-13.04
19564098,-16.51
19576097,3.82
19587099,-27.64
19598097,-17.73
19609098,5.39
19620097,-6.78
19631098,-11.12
19643097,-11.12
19654099,-36.50
19665097,-27.81
19676098,-8.17
19687097,27.29
19698098,385.90
19710097,400.84
19721098,-21.03
19732097,1.56
19743098,-37.20
19754097,-14.08
19765099,-12.86
19777097,9.73
19788099,22.25
19799097,-0.17
19810098,-16.69
19821097,6.08
19832099,-27.64
19844097,-16.86
19855098,9.73
19866097,-3.65
19877099,-24.51
19888097,-1.22
19899099,14.78
19911097,2.61
19922099,-5.91
19933097,-8.87
19944098,29.90
19955097,11.47
19966098,-3.30
19978097,23.81
19989098,23.64
20000097,-1.56
20011098,-31.29
20022097,-7.47
20033099,16.86
20045097,34.07
20056098,24.68
20067097,17.73
20078098,7.82
20089097,5.39
20100099,20.86
20112097,4.17
20123099,14.25
20134097,44.67
20145098,65.19
20156097,30.59
20167099,22.08
20179097,23.29
20190098,38.94
20201097,34.24
20212098,35.29
20223097,32.68
20234099,-2.43
20246097,-17.56
20257098,-8.52
20268097,-14.43
20279099,-7.30
20290097,3.48
20301099,14.60
20313097,13.91
20324099,22.08
20335097,12.69
20346099,31.64
20357097,26.94
20368099,-1.91
20380097,-14.60
20391098,23.64
20402097,23.47
20413098,5.56
20424097,5.91
20435099,16.69
20447097,10.60
20458098,-8.17
20469097,-22.25
20480098,-9.39
20491097,15.12
20502098,12.69
20514097,4.52
20525098,-14.08
20536097,9.39
20547098,10.95
20558097,11.65
20569099,19.12
20581097,9.56
20592099,18.95
20603097,7.47
20614098,2.26
20625097,-3.13
20636098,-6.26
20648097,6.95
20659099,14.60
20670097,9.91
20681098,28.68
20692097,-11.30
20703098,-15.12
20715097,-25.55
20726099,-24.86
20737097,-3.48
20748098,-5.39
20759097,4.52
20770098,33.90
20782097,73.18
20793099,356.34
20804097,307.85
20815098,126.37
20826097,92.13
20838098,17.90
20849097,18.95
20860099,19.99
20871097,70.05
20882099,145.49
20893097,163.74
20905098,165.48
20916097,186.17
20927099,197.81
20938097,266.48
20949099,305.24
20960097,319.32
20972098,339.48
20983097,365.91
20994098,358.08
21005097,396.50
21016099,523.57
21027097,478.72
21039098,404.49
21050097,525.48
21061098,567.02
21072097,550.34
21083099,536.08
21094097,574.32
21106098,576.93
21117097,599.18
21128098,632.56
21139097,605.79
21150098,606.48
21161097,642.12
21173098,636.21
21184097,634.99
21195099,635.16
21206097,644.90
21217098,650.98
21228097,636.55
21240098,624.56
21251097,589.10
21262098,588.75
21273097,590.49
21284098,626.99
21295097,624.21
21307098,617.08
21318097,643.16
21329098,664.02
21340097,646.29
21351098,632.73
21362097,651.15
21374098,685.75
21385097,698.96
21396098,680.53
21407097,685.40
21418098,703.13
21429097,692.18
21441098,691.83
21452097,696.70
21463098,709.56
21474097,715.64
21485098,743.80
21496097,740.33
21508099,734.24
21519097,750.93
21530098,754.93
21541097,744.50
21552099,771.44
21563097,777.35
21575098,757.88
21586097,738.42
21597098,773.01
21608097,793.69
21619098,784.48
21630097,791.43
21642098,788.48
21653097,802.91
21664099,812.47
21675097,811.25
21686098,802.91
21697097,815.07
21709098,816.81
21720097,809.86
21731099,812.47
21742097,793.87
21753098,797.52
21764097,803.43
21776098,771.79
21787097,779.27
21798098,791.61
21809097,780.31
21820098,771.79
21831097,780.31
21843098,777.35
21854097,776.66
21865098,774.57
21876097,764.14
21887098,773.01
21898097,792.82
21910098,789.35
21921097,766.05
21932098,774.40
21943097,770.40
21954098,735.63
21965097,725.03
21977098,750.24
21988097,762.93
21999098,744.50
22010097,747.11
22021098,736.85
22033097,731.29
22044098,740.68
22055097,725.90
22066098,731.98
22077097,727.46
22088098,743.46
22100097,763.10
22111098,750.93
22122097,736.68
22133098,746.93
22144097,759.80
22155099,778.05
22167097,782.05
22178098,766.58
22189097,791.09
22200098,755.45
22211097,776.14
22222098,793.17
22234097,786.91
22245098,770.57
22256097,800.65
22267099,835.24
22278097,816.12
22289098,782.74
22301097,801.34
22312099,823.24
22323097,801.34
22334099,777.01
22345097,766.40
22356099,779.27
22368097,778.05
22379098,804.12
22390097,795.26
22401098,751.63
22412097,746.41
22423098,743.28
22435097,747.11
22446098,749.37
22457097,757.02
22468098,716.17
22479097,704.17
22490099,721.38
22502097,725.03
22513098,758.58
22524097,754.41
22535098,723.12
22546097,719.82
22557098,719.82
22569097,741.72
22580098,762.58
22591097,764.84
22602099,772.83
22613097,766.40
22624098,739.98
22636097,761.53
22647098,744.67
22658097,714.60
22669098,704.87
22680097,720.69
22691098,741.72
22703097,738.42
22714099,734.59
22725097,713.73
22736098,688.88
22747097,709.56
22758098,739.81
22770097,756.49
22781098,743.98
22792097,727.64
22803098,725.03
22814097,715.64
22825098,739.81
22837097,739.81
22848098,732.85
22859097,747.28
22870099,733.20
22881097,725.73
22892098,727.81
22904097,738.94
22915098,764.84
22926097,736.68
22937098,725.03
22948097,743.63
22959098,745.54
22971097,743.46
22982098,755.97
22993097,779.09
23004098,761.36
23015097,751.45
23026098,736.33
23038097,736.16
23049098,722.60
23060097,757.71
23071098,762.23
23082097,753.54
23094099,768.49
23105097,748.32
23116098,719.12
23127097,745.72
23138098,760.14
23149097,752.67
23161098,745.54
23172097,758.93
23183098,741.02
23194097,735.29
23205099,733.72
23216097,730.77
23228098,758.75
23239097,739.81
23250099,734.59
23261097,740.15
23272098,740.68
23283097,722.77
23295098,737.72
23306097,761.88
23317098,756.49
23328097,735.29
23339098,735.98
23350097,742.24
23362098,749.37
23373097,739.98
23384099,756.84
23395097,742.59
23406098,728.51
23417097,751.28
23429098,791.95
23440097,757.54
23451098,718.77
23462097,737.20
23473099,756.15
23484097,738.59
23496098,755.97
23507097,759.28
23518098,748.15
23529097,736.68
23540098,741.20
23551097,720.34
23563098,724.86
23574097,744.67
23585098,735.63
23596097,726.94
23607098,730.59
23618097,740.33
23630099,768.66
23641097,752.67
23