system_time,device_timestamp,device,command,force,qw,qx,qy,qz,roll,pitch,yaw,analog
2025-10-31 20:29:36.354,98563,CrutchHMI-BT-74d3,S,207295.00,713.0000,-211.0000,518.0000,422.0000,167.71,90.00,156.77,2048
2025-10-31 20:29:36.416,98613,CrutchHMI-BT-74d3,S,202047.00,708.0000,-213.0000,519.0000,426.0000,167.41,90.00,157.03,2048
2025-10-31 20:29:36.457,98663,CrutchHMI-BT-74d3,S,197410.00,702.0000,-216.0000,521.0000,431.0000,167.09,90.00,157.43,2048
2025-10-31 20:29:36.539,98733,CrutchHMI-BT-74d3,S,-30439562.00,694.0000,-221.0000,525.0000,439.0000,166.63,90.00,158.06,2048
2025-10-31 20:29:36.590,98787,CrutchHMI-BT-74d3,S,194507.00,688.0000,-224.0000,528.0000,443.0000,166.37,90.00,158.56,2048
2025-10-31 20:29:36.641,98841,CrutchHMI-BT-74d3,S,194005.00,682.0000,-227.0000,531.0000,446.0000,166.18,90.00,159.10,2048
2025-10-31 20:29:36.694,98892,CrutchHMI-BT-74d3,S,194934.00,676.0000,-230.0000,537.0000,447.0000,166.08,90.00,159.90,2048
2025-10-31 20:29:36.736,98942,CrutchHMI-BT-74d3,S,191505.00,674.0000,-232.0000,540.0000,445.0000,166.34,90.00,160.37,2048
2025-10-31 20:29:36.797,98992,CrutchHMI-BT-74d3,S,191505.00,672.0000,-233.0000,547.0000,438.0000,166.78,90.00,161.23,2048
2025-10-31 20:29:36.828,99042,CrutchHMI-BT-74d3,S,195609.00,673.0000,-233.0000,552.0000,432.0000,167.19,90.00,161.74,2048
2025-10-31 20:29:36.891,99092,CrutchHMI-BT-74d3,S,197877.00,675.0000,-230.0000,558.0000,422.0000,167.58,90.00,162.27,2048
2025-10-31 20:29:36.941,99142,CrutchHMI-BT-74d3,S,199911.00,679.0000,-226.0000,565.0000,408.0000,168.24,90.00,162.91,2048
2025-10-31 20:29:36.983,99192,CrutchHMI-BT-74d3,S,202807.00,686.0000,-221.0000,571.0000,391.0000,169.18,90.00,163.48,2048
2025-10-31 20:29:37.034,99242,CrutchHMI-BT-74d3,S,213573.00,690.0000,-218.0000,574.0000,380.0000,169.82,90.00,163.87,2048
2025-10-31 20:29:37.107,99292,CrutchHMI-BT-74d3,S,223657.00,695.0000,-217.0000,575.0000,372.0000,170.52,90.00,164.08,2048
2025-10-31 20:29:37.138,99343,CrutchHMI-BT-74d3,S,231359.00,702.0000,-215.0000,574.0000,362.0000,171.39,90.00,164.15,2048
2025-10-31 20:29:37.190,99393,CrutchHMI-BT-74d3,S,237444.00,705.0000,-215.0000,572.0000,358.0000,171.89,90.00,164.13,2048
2025-10-31 20:29:37.231,99443,CrutchHMI-BT-74d3,S,242527.00,708.0000,-215.0000,569.0000,356.0000,172.25,90.00,163.94,2048
2025-10-31 20:29:37.292,99494,CrutchHMI-BT-74d3,S,250681.00,711.0000,-215.0000,565.0000,355.0000,172.56,90.00,163.61,2048
2025-10-31 20:29:37.343,99544,CrutchHMI-BT-74d3,S,257095.00,714.0000,-218.0000,560.0000,357.0000,173.01,90.00,163.24,2048
2025-10-31 20:29:37.383,99594,CrutchHMI-BT-74d3,S,254910.00,716.0000,-219.0000,556.0000,360.0000,173.08,90.00,162.78,2048
2025-10-31 20:29:37.435,99644,CrutchHMI-BT-74d3,S,254910.00,717.0000,-220.0000,550.0000,364.0000,173.10,90.00,162.16,2048
2025-10-31 20:29:37.497,99694,CrutchHMI-BT-74d3,S,257745.00,718.0000,-220.0000,547.0000,368.0000,172.89,90.00,161.68,2048
2025-10-31 20:29:37.549,99745,CrutchHMI-BT-74d3,S,259917.00,718.0000,-219.0000,545.0000,371.0000,172.58,90.00,161.31,2048
2025-10-31 20:29:37.591,99795,CrutchHMI-BT-74d3,S,263493.00,719.0000,-217.0000,543.0000,375.0000,172.07,90.00,160.78,2048
2025-10-31 20:29:37.642,99845,CrutchHMI-BT-74d3,S,257430.00,719.0000,-213.0000,541.0000,378.0000,171.36,90.00,160.23,2048
2025-10-31 20:29:37.693,99895,CrutchHMI-BT-74d3,S,-3579512.00,718.0000,-212.0000,540.0000,382.0000,170.87,90.00,159.94,2048
2025-10-31 20:29:37.734,99945,CrutchHMI-BT-74d3,S,232915.00,717.0000,-211.0000,539.0000,387.0000,170.29,90.00,159.60,2048
2025-10-31 20:29:37.787,99995,CrutchHMI-BT-74d3,S,233612.00,716.0000,-209.0000,538.0000,391.0000,169.67,90.00,159.26,2048
2025-10-31 20:29:37.860,100045,CrutchHMI-BT-74d3,S,-3603479.00,715.0000,-208.0000,538.0000,394.0000,169.24,90.00,159.10,2048
2025-10-31 20:29:37.892,100095,CrutchHMI-BT-74d3,S,220048.00,713.0000,-208.0000,537.0000,397.0000,168.93,90.00,158.98,2048
2025-10-31 20:29:37.943,100146,CrutchHMI-BT-74d3,S,217298.00,711.0000,-210.0000,537.0000,401.0000,168.77,90.00,159.01,2048
2025-10-31 20:29:37.985,100196,CrutchHMI-BT-74d3,S,220308.00,709.0000,-212.0000,536.0000,404.0000,168.73,90.00,159.01,2048
2025-10-31 20:29:38.046,100246,CrutchHMI-BT-74d3,S,220651.00,707.0000,-215.0000,536.0000,406.0000,168.87,90.00,159.19,2048
2025-10-31 20:29:38.109,100297,CrutchHMI-BT-74d3,S,220651.00,704.0000,-220.0000,536.0000,409.0000,169.15,90.00,159.49,2048
2025-10-31 20:29:38.141,100347,CrutchHMI-BT-74d3,S,225953.00,702.0000,-223.0000,536.0000,409.0000,169.46,90.00,159.76,2048
2025-10-31 20:29:38.203,100397,CrutchHMI-BT-74d3,S,220768.00,701.0000,-226.0000,537.0000,410.0000,169.69,90.00,160.01,2048
2025-10-31 20:29:38.275,100447,CrutchHMI-BT-74d3,S,197099.00,700.0000,-229.0000,537.0000,410.0000,170.04,90.00,160.23,2048
2025-10-31 20:29:38.285,100497,CrutchHMI-BT-74d3,S,137787.00,698.0000,-233.0000,536.0000,412.0000,170.33,90.00,160.41,2048
2025-10-31 20:29:38.346,100548,CrutchHMI-BT-74d3,S,61086.00,696.0000,-236.0000,536.0000,413.0000,170.55,90.00,160.63,2048
2025-10-31 20:29:38.398,100598,CrutchHMI-BT-74d3,S,61086.00,696.0000,-237.0000,537.0000,412.0000,170.72,90.00,160.81,2048
2025-10-31 20:29:38.458,100648,CrutchHMI-BT-74d3,S,49569.00,694.0000,-239.0000,537.0000,413.0000,170.81,90.00,160.97,2048
2025-10-31 20:29:38.500,100698,CrutchHMI-BT-74d3,S,56493.00,693.0000,-239.0000,538.0000,413.0000,170.73,90.00,161.09,2048
2025-10-31 20:29:38.551,100762,CrutchHMI-BT-74d3,S,51212.00,690.0000,-244.0000,537.0000,417.0000,170.93,90.00,161.27,2048
2025-10-31 20:29:38.613,100816,CrutchHMI-BT-74d3,S,53794.00,689.0000,-245.0000,537.0000,418.0000,170.92,90.00,161.33,2048
2025-10-31 20:29:38.665,100867,CrutchHMI-BT-74d3,S,55415.00,687.0000,-248.0000,537.0000,421.0000,170.95,90.00,161.47,2048
2025-10-31 20:29:38.706,100917,CrutchHMI-BT-74d3,S,68172.00,685.0000,-251.0000,536.0000,423.0000,171.11,90.00,161.59,2048
2025-10-31 20:29:38.759,100968,CrutchHMI-BT-74d3,S,91139.00,684.0000,-252.0000,537.0000,423.0000,171.15,90.00,161.76,2048
2025-10-31 20:29:38.811,101018,CrutchHMI-BT-74d3,S,91139.00,680.0000,-260.0000,533.0000,429.0000,171.61,90.00,161.89,2048
2025-10-31 20:29:38.853,101068,CrutchHMI-BT-74d3,S,143671.00,678.0000,-262.0000,533.0000,432.0000,171.52,90.00,161.97,2048
2025-10-31 20:29:38.904,101118,CrutchHMI-BT-74d3,S,186669.00,676.0000,-264.0000,533.0000,434.0000,171.50,90.00,162.09,2048
2025-10-31 20:29:38.966,101168,CrutchHMI-BT-74d3,S,217353.00,674.0000,-266.0000,532.0000,436.0000,171.53,90.00,162.15,2048
2025-10-31 20:29:39.018,101218,CrutchHMI-BT-74d3,S,243253.00,672.0000,-269.0000,532.0000,438.0000,171.64,90.00,162.34,2048
2025-10-31 20:29:39.101,101268,CrutchHMI-BT-74d3,S,284616.00,670.0000,-271.0000,531.0000,439.0000,171.75,90.00,162.44,2048
2025-10-31 20:29:39.111,101318,CrutchHMI-BT-74d3,S,284616.00,667.0000,-276.0000,529.0000,443.0000,171.97,90.00,162.57,2048
2025-10-31 20:29:39.163,101368,CrutchHMI-BT-74d3,S,-30205600.00,666.0000,-278.0000,529.0000,444.0000,172.07,90.00,162.69,2048
2025-10-31 20:29:39.215,101418,CrutchHMI-BT-74d3,S,460709.00,665.0000,-279.0000,529.0000,445.0000,172.06,90.00,162.76,2048
2025-10-31 20:29:39.266,101468,CrutchHMI-BT-74d3,S,460709.00,662.0000,-280.0000,530.0000,448.0000,171.75,90.00,162.90,2048
2025-10-31 20:29:39.317,101518,CrutchHMI-BT-74d3,S,371338.00,662.0000,-279.0000,532.0000,446.0000,171.71,90.00,163.06,2048
2025-10-31 20:29:39.368,101569,CrutchHMI-BT-74d3,S,270049.00,662.0000,-281.0000,532.0000,444.0000,172.11,90.00,163.26,2048
2025-10-31 20:29:39.408,101619,CrutchHMI-BT-74d3,S,224336.00,662.0000,-283.0000,532.0000,443.0000,172.42,90.00,163.42,2048
2025-10-31 20:29:39.470,101669,CrutchHMI-BT-74d3,S,177758.00,661.0000,-285.0000,532.0000,444.0000,172.52,90.00,163.54,2048
2025-10-31 20:29:39.521,101719,CrutchHMI-BT-74d3,S,148991.00,659.0000,-288.0000,532.0000,445.0000,172.69,90.00,163.77,2048
2025-10-31 20:29:39.583,101782,CrutchHMI-BT-74d3,S,146949.00,657.0000,-290.0000,531.0000,447.0000,172.71,90.00,163.83,2048
2025-10-31 20:29:39.635,101836,CrutchHMI-BT-74d3,S,151204.00,656.0000,-292.0000,530.0000,449.0000,172.78,90.00,163.84,2048
2025-10-31 20:29:39.698,101886,CrutchHMI-BT-74d3,S,151204.00,653.0000,-295.0000,529.0000,453.0000,172.70,90.00,163.93,2048
2025-10-31 20:29:39.749,101936,CrutchHMI-BT-74d3,S,204023.00,652.0000,-296.0000,528.0000,455.0000,172.65,90.00,163.88,2048
2025-10-31 20:29:39.780,101986,CrutchHMI-BT-74d3,S,294229.00,651.0000,-297.0000,528.0000,455.0000,172.72,90.00,163.99,2048
2025-10-31 20:29:39.832,102036,CrutchHMI-BT-74d3,S,387406.00,650.0000,-299.0000,528.0000,456.0000,172.81,90.00,164.11,2048
2025-10-31 20:29:39.894,102086,CrutchHMI-BT-74d3,S,447384.00,646.0000,-303.0000,526.0000,460.0000,172.85,90.00,164.24,2048
2025-10-31 20:29:39.935,102137,CrutchHMI-BT-74d3,S,468339.00,645.0000,-303.0000,527.0000,460.0000,172.75,90.00,164.36,2048
2025-10-31 20:29:39.987,102187,CrutchHMI-BT-74d3,S,468339.00,646.0000,-305.0000,528.0000,458.0000,173.13,90.00,164.57,2048
2025-10-31 20:29:40.039,102237,CrutchHMI-BT-74d3,S,457639.00,645.0000,-307.0000,527.0000,458.0000,173.35,90.00,164.67,2048
2025-10-31 20:29:40.101,102287,CrutchHMI-BT-74d3,S,445798.00,644.0000,-310.0000,527.0000,458.0000,173.63,90.00,164.89,2048
2025-10-31 20:29:40.153,102338,CrutchHMI-BT-74d3,S,391795.00,643.0000,-312.0000,527.0000,457.0000,173.88,90.00,165.10,2048
2025-10-31 20:29:40.173,102388,CrutchHMI-BT-74d3,S,329354.00,642.0000,-315.0000,526.0000,458.0000,174.13,90.00,165.22,2048
2025-10-31 20:29:40.225,102438,CrutchHMI-BT-74d3,S,232104.00,640.0000,-318.0000,525.0000,459.0000,174.32,90.00,165.38,2048
2025-10-31 20:29:40.287,102488,CrutchHMI-BT-74d3,S,159432.00,639.0000,-321.0000,525.0000,460.0000,174.51,90.00,165.57,2048
2025-10-31 20:29:40.329,102539,CrutchHMI-BT-74d3,S,114736.00,635.0000,-325.0000,524.0000,464.0000,174.48,90.00,165.76,2048
2025-10-31 20:29:40.380,102589,CrutchHMI-BT-74d3,S,81213.00,633.0000,-328.0000,522.0000,467.0000,174.57,90.00,165.77,2048
2025-10-31 20:29:40.442,102639,CrutchHMI-BT-74d3,S,64805.00,631.0000,-330.0000,520.0000,470.0000,174.55,90.00,165.73,2048
2025-10-31 20:29:40.493,102689,CrutchHMI-BT-74d3,S,59370.00,629.0000,-333.0000,517.0000,473.0000,174.70,90.00,165.68,2048
2025-10-31 20:29:40.545,102739,CrutchHMI-BT-74d3,S,55733.00,627.0000,-336.0000,515.0000,476.0000,174.79,90.00,165.69,2048
2025-10-31 20:29:40.576,102789,CrutchHMI-BT-74d3,S,53403.00,625.0000,-337.0000,514.0000,479.0000,174.62,90.00,165.66,2048
2025-10-31 20:29:40.649,102839,CrutchHMI-BT-74d3,S,53403.00,623.0000,-339.0000,514.0000,480.0000,174.65,90.00,165.84,2048
2025-10-31 20:29:40.680,102889,CrutchHMI-BT-74d3,S,60481.00,622.0000,-340.0000,515.0000,480.0000,174.64,90.00,166.01,2048
2025-10-31 20:29:40.731,102939,CrutchHMI-BT-74d3,S,71619.00,622.0000,-340.0000,516.0000,479.0000,174.66,90.00,166.12,2048
2025-10-31 20:29:40.792,102989,CrutchHMI-BT-74d3,S,94316.00,622.0000,-339.0000,518.0000,477.0000,174.60,90.00,166.28,2048
2025-10-31 20:29:40.853,103039,CrutchHMI-BT-74d3,S,134518.00,621.0000,-341.0000,518.0000,477.0000,174.75,90.00,166.44,2048
2025-10-31 20:29:40.874,103089,CrutchHMI-BT-74d3,S,197274.00,620.0000,-342.0000,519.0000,477.0000,174.75,90.00,166.61,2048
2025-10-31 20:29:40.966,103160,CrutchHMI-BT-74d3,S,375808.00,619.0000,-345.0000,519.0000,477.0000,175.00,90.00,166.84,2048
2025-10-31 20:29:41.018,103214,CrutchHMI-BT-74d3,S,474711.00,616.0000,-347.0000,517.0000,480.0000,174.93,90.00,166.85,2048
2025-10-31 20:29:41.110,103264,CrutchHMI-BT-74d3,S,474711.00,615.0000,-347.0000,518.0000,481.0000,174.75,90.00,166.92,2048
2025-10-31 20:29:41.110,103314,CrutchHMI-BT-74d3,S,539801.00,615.0000,-348.0000,517.0000,481.0000,174.90,90.00,166.92,2048
2025-10-31 20:29:41.174,103364,CrutchHMI-BT-74d3,S,524828.00,613.0000,-350.0000,517.0000,482.0000,174.92,90.00,167.09,2048
2025-10-31 20:29:41.225,103414,CrutchHMI-BT-74d3,S,498687.00,611.0000,-352.0000,517.0000,483.0000,174.94,90.00,167.27,2048
2025-10-31 20:29:41.256,103464,CrutchHMI-BT-74d3,S,425055.00,610.0000,-354.0000,516.0000,484.0000,175.07,90.00,167.32,2048
2025-10-31 20:29:41.317,103515,CrutchHMI-BT-74d3,S,362667.00,610.0000,-356.0000,516.0000,484.0000,175.26,90.00,167.44,2048
2025-10-31 20:29:41.370,103565,CrutchHMI-BT-74d3,S,362667.00,607.0000,-360.0000,513.0000,486.0000,175.52,90.00,167.54,2048
2025-10-31 20:29:41.401,103615,CrutchHMI-BT-74d3,S,255611.00,606.0000,-362.0000,513.0000,486.0000,175.66,90.00,167.71,2048
2025-10-31 20:29:41.453,103665,CrutchHMI-BT-74d3,S,191161.00,606.0000,-364.0000,512.0000,487.0000,175.83,90.00,167.71,2048
2025-10-31 20:29:41.514,103716,CrutchHMI-BT-74d3,S,148579.00,605.0000,-365.0000,511.0000,487.0000,175.93,90.00,167.76,2048
2025-10-31 20:29:41.565,103766,CrutchHMI-BT-74d3,S,126498.00,604.0000,-367.0000,510.0000,489.0000,175.98,90.00,167.77,2048
2025-10-31 20:29:41.617,103816,CrutchHMI-BT-74d3,S,109056.00,601.0000,-370.0000,507.0000,492.0000,176.07,90.00,167.78,2048
2025-10-31 20:29:41.658,103866,CrutchHMI-BT-74d3,S,100254.00,599.0000,-372.0000,506.0000,495.0000,175.99,90.00,167.81,2048
2025-10-31 20:29:41.710,103917,CrutchHMI-BT-74d3,S,102910.00,597.0000,-374.0000,505.0000,497.0000,175.99,90.00,167.88,2048
2025-10-31 20:29:41.761,103967,CrutchHMI-BT-74d3,S,108410.00,595.0000,-375.0000,505.0000,499.0000,175.83,90.00,167.96,2048
2025-10-31 20:29:41.822,104017,CrutchHMI-BT-74d3,S,132119.00,593.0000,-376.0000,505.0000,500.0000,175.74,90.00,168.08,2048
2025-10-31 20:29:41.863,104067,CrutchHMI-BT-74d3,S,156303.00,591.0000,-379.0000,505.0000,501.0000,175.84,90.00,168.31,2048
2025-10-31 20:29:41.916,104117,CrutchHMI-BT-74d3,S,213515.00,591.0000,-380.0000,505.0000,500.0000,176.00,90.00,168.41,2048
2025-10-31 20:29:41.977,104167,CrutchHMI-BT-74d3,S,329661.00,590.0000,-383.0000,503.0000,500.0000,176.35,90.00,168.50,2048
2025-10-31 20:29:42.007,104217,CrutchHMI-BT-74d3,S,329661.00,586.0000,-389.0000,500.0000,504.0000,176.57,90.00,168.69,2048
2025-10-31 20:29:42.111,104267,CrutchHMI-BT-74d3,S,543953.00,585.0000,-389.0000,500.0000,504.0000,176.52,90.00,168.74,2048
2025-10-31 20:29:42.111,104317,CrutchHMI-BT-74d3,S,580226.00,584.0000,-391.0000,499.0000,505.0000,176.63,90.00,168.80,2048
2025-10-31 20:29:42.163,104367,CrutchHMI-BT-74d3,S,592734.00,584.0000,-392.0000,499.0000,504.0000,176.79,90.00,168.90,2048
2025-10-31 20:29:42.204,104417,CrutchHMI-BT-74d3,S,552952.00,580.0000,-397.0000,498.0000,506.0000,176.93,90.00,169.24,2048
2025-10-31 20:29:42.266,104467,CrutchHMI-BT-74d3,S,451696.00,581.0000,-397.0000,499.0000,505.0000,177.00,90.00,169.29,2048
2025-10-31 20:29:42.338,104538,CrutchHMI-BT-74d3,S,248643.00,577.0000,-401.0000,496.0000,507.0000,177.17,90.00,169.46,2048
2025-10-31 20:29:42.379,104592,CrutchHMI-BT-74d3,S,147424.00,575.0000,-403.0000,495.0000,510.0000,177.09,90.00,169.48,2048
2025-10-31 20:29:42.450,104642,CrutchHMI-BT-74d3,S,147424.00,572.0000,-407.0000,492.0000,513.0000,177.25,90.00,169.55,2048
2025-10-31 20:29:42.482,104692,CrutchHMI-BT-74d3,S,87545.00,574.0000,-404.0000,493.0000,511.0000,177.18,90.00,169.42,2048
2025-10-31 20:29:42.533,104742,CrutchHMI-BT-74d3,S,80290.00,575.0000,-403.0000,493.0000,511.0000,177.15,90.00,169.31,2048
2025-10-31 20:29:42.585,104792,CrutchHMI-BT-74d3,S,84620.00,574.0000,-405.0000,492.0000,513.0000,177.19,90.00,169.33,2048
2025-10-31 20:29:42.646,104842,CrutchHMI-BT-74d3,S,83101.00,574.0000,-405.0000,491.0000,513.0000,177.26,90.00,169.26,2048
2025-10-31 20:29:42.698,104893,CrutchHMI-BT-74d3,S,84044.00,574.0000,-406.0000,489.0000,514.0000,177.41,90.00,169.15,2048
2025-10-31 20:29:42.739,104943,CrutchHMI-BT-74d3,S,84044.00,575.0000,-409.0000,486.0000,514.0000,177.92,90.00,169.05,2048
2025-10-31 20:29:42.791,104993,CrutchHMI-BT-74d3,S,82517.00,574.0000,-410.0000,484.0000,515.0000,178.02,90.00,168.99,2048
2025-10-31 20:29:42.853,105043,CrutchHMI-BT-74d3,S,83097.00,574.0000,-411.0000,482.0000,516.0000,178.17,90.00,168.87,2048
2025-10-31 20:29:42.905,105094,CrutchHMI-BT-74d3,S,82988.00,574.0000,-412.0000,481.0000,517.0000,178.26,90.00,168.82,2048
2025-10-31 20:29:42.956,105144,CrutchHMI-BT-74d3,S,83656.00,575.0000,-412.0000,479.0000,518.0000,178.39,90.00,168.59,2048
2025-10-31 20:29:42.986,105194,CrutchHMI-BT-74d3,S,83518.00,576.0000,-412.0000,477.0000,519.0000,178.52,90.00,168.35,2048
2025-10-31 20:29:43.039,105244,CrutchHMI-BT-74d3,S,82893.00,576.0000,-412.0000,476.0000,519.0000,178.59,90.00,168.29,2048
2025-10-31 20:29:43.101,105295,CrutchHMI-BT-74d3,S,82411.00,576.0000,-413.0000,473.0000,522.0000,178.69,90.00,168.02,2048
2025-10-31 20:29:43.153,105345,CrutchHMI-BT-74d3,S,83748.00,575.0000,-414.0000,470.0000,524.0000,178.80,90.00,167.84,2048
2025-10-31 20:29:43.185,105395,CrutchHMI-BT-74d3,S,83653.00,575.0000,-415.0000,468.0000,526.0000,178.90,90.00,167.68,2048
2025-10-31 20:29:43.287,105495,CrutchHMI-BT-74d3,S,85110.00,574.0000,-416.0000,467.0000,527.0000,178.93,90.00,167.69,2048
2025-10-31 20:29:43.349,105545,CrutchHMI-BT-74d3,S,80347.00,574.0000,-416.0000,468.0000,526.0000,178.92,90.00,167.79,2048
2025-10-31 20:29:43.400,105595,CrutchHMI-BT-74d3,S,80347.00,572.0000,-418.0000,466.0000,528.0000,178.98,90.00,167.80,2048
2025-10-31 20:29:43.441,105645,CrutchHMI-BT-74d3,S,82536.00,571.0000,-420.0000,463.0000,530.0000,179.18,90.00,167.68,2048
