system_time,device_timestamp,device,command,force,qw,qx,qy,qz,roll,pitch,yaw,analog
2025-10-31 20:29:43.482,105695,CrutchHMI-BT-74d3,S,82440.00,569.0000,-423.0000,462.0000,532.0000,179.26,90.00,167.81,2048
2025-10-31 20:29:43.535,105745,CrutchHMI-BT-74d3,S,83277.00,568.0000,-424.0000,461.0000,533.0000,179.29,90.00,167.81,2048
2025-10-31 20:29:43.596,105795,CrutchHMI-BT-74d3,S,82790.00,567.0000,-425.0000,460.0000,533.0000,179.39,90.00,167.85,2048
2025-10-31 20:29:43.638,105845,CrutchHMI-BT-74d3,S,80822.00,566.0000,-426.0000,460.0000,534.0000,179.34,90.00,167.92,2048
2025-10-31 20:29:43.710,105916,CrutchHMI-BT-74d3,S,83229.00,564.0000,-427.0000,459.0000,535.0000,179.31,90.00,167.99,2048
2025-10-31 20:29:43.761,105970,CrutchHMI-BT-74d3,S,82860.00,563.0000,-429.0000,458.0000,536.0000,179.42,90.00,168.04,2048
2025-10-31 20:29:43.813,106024,CrutchHMI-BT-74d3,S,82100.00,561.0000,-431.0000,457.0000,538.0000,179.41,90.00,168.12,2048
2025-10-31 20:29:43.875,106075,CrutchHMI-BT-74d3,S,81221.00,559.0000,-432.0000,456.0000,539.0000,179.38,90.00,168.18,2048
2025-10-31 20:29:43.917,106125,CrutchHMI-BT-74d3,S,80947.00,558.0000,-433.0000,455.0000,540.0000,179.41,90.00,168.18,2048
2025-10-31 20:29:43.959,106175,CrutchHMI-BT-74d3,S,80947.00,556.0000,-436.0000,454.0000,542.0000,179.47,90.00,168.31,2048
2025-10-31 20:29:44.010,106225,CrutchHMI-BT-74d3,S,83305.00,555.0000,-437.0000,453.0000,542.0000,179.57,90.00,168.35,2048
2025-10-31 20:29:44.092,106275,CrutchHMI-BT-74d3,S,82499.00,554.0000,-438.0000,452.0000,543.0000,179.60,90.00,168.36,2048
2025-10-31 20:29:44.123,106325,CrutchHMI-BT-74d3,S,82499.00,552.0000,-440.0000,451.0000,544.0000,179.64,90.00,168.47,2048
2025-10-31 20:29:44.174,106375,CrutchHMI-BT-74d3,S,82784.00,551.0000,-441.0000,450.0000,545.0000,179.67,90.00,168.48,2048
2025-10-31 20:29:44.216,106425,CrutchHMI-BT-74d3,S,81567.00,549.0000,-442.0000,449.0000,547.0000,179.57,90.00,168.51,2048
2025-10-31 20:29:44.268,106475,CrutchHMI-BT-74d3,S,-30552904.00,548.0000,-444.0000,448.0000,548.0000,179.68,90.00,168.56,2048
2025-10-31 20:29:44.320,106525,CrutchHMI-BT-74d3,S,81640.00,546.0000,-446.0000,447.0000,549.0000,179.73,90.00,168.67,2048
2025-10-31 20:29:44.381,106576,CrutchHMI-BT-74d3,S,81429.00,545.0000,-447.0000,446.0000,550.0000,179.76,90.00,168.68,2048
2025-10-31 20:29:44.443,106643,CrutchHMI-BT-74d3,S,83320.00,543.0000,-449.0000,445.0000,551.0000,179.80,90.00,168.79,2048
2025-10-31 20:29:44.494,106697,CrutchHMI-BT-74d3,S,80805.00,542.0000,-450.0000,444.0000,552.0000,179.83,90.00,168.80,2048
2025-10-31 20:29:44.535,106751,CrutchHMI-BT-74d3,S,83094.00,541.0000,-451.0000,443.0000,553.0000,179.86,90.00,168.80,2048
2025-10-31 20:29:44.596,106802,CrutchHMI-BT-74d3,S,82317.00,539.0000,-453.0000,442.0000,554.0000,179.90,90.00,168.92,2048
2025-10-31 20:29:44.639,106852,CrutchHMI-BT-74d3,S,82054.00,537.0000,-455.0000,441.0000,555.0000,179.94,90.00,169.03,2048
2025-10-31 20:29:44.701,106903,CrutchHMI-BT-74d3,S,81856.00,536.0000,-456.0000,439.0000,557.0000,179.98,90.00,168.93,2048
2025-10-31 20:29:44.742,106954,CrutchHMI-BT-74d3,S,81447.00,534.0000,-458.0000,438.0000,558.0000,-179.98,90.00,169.05,2048
2025-10-31 20:29:44.804,107004,CrutchHMI-BT-74d3,S,79698.00,533.0000,-459.0000,438.0000,558.0000,-179.97,90.00,169.16,2048
2025-10-31 20:29:44.845,107055,CrutchHMI-BT-74d3,S,82429.00,532.0000,-460.0000,437.0000,559.0000,-179.94,90.00,169.16,2048
2025-10-31 20:29:44.917,107109,CrutchHMI-BT-74d3,S,81432.00,531.0000,-461.0000,436.0000,560.0000,-179.91,90.00,169.17,2048
2025-10-31 20:29:44.958,107160,CrutchHMI-BT-74d3,S,82218.00,529.0000,-463.0000,434.0000,561.0000,-179.79,90.00,169.22,2048
2025-10-31 20:29:45.020,107210,CrutchHMI-BT-74d3,S,80249.00,528.0000,-464.0000,434.0000,562.0000,-179.85,90.00,169.29,2048
2025-10-31 20:29:45.093,107260,CrutchHMI-BT-74d3,S,80249.00,526.0000,-466.0000,433.0000,563.0000,-179.81,90.00,169.41,2048
2025-10-31 20:29:45.104,107310,CrutchHMI-BT-74d3,S,84574.00,525.0000,-467.0000,432.0000,564.0000,-179.78,90.00,169.41,2048
2025-10-31 20:29:45.156,107360,CrutchHMI-BT-74d3,S,82385.00,524.0000,-468.0000,431.0000,564.0000,-179.70,90.00,169.45,2048
2025-10-31 20:29:45.208,107410,CrutchHMI-BT-74d3,S,82429.00,523.0000,-469.0000,431.0000,565.0000,-179.75,90.00,169.53,2048
2025-10-31 20:29:45.260,107460,CrutchHMI-BT-74d3,S,82286.00,522.0000,-470.0000,430.0000,566.0000,-179.72,90.00,169.53,2048
2025-10-31 20:29:45.312,107510,CrutchHMI-BT-74d3,S,82812.00,521.0000,-471.0000,429.0000,567.0000,-179.70,90.00,169.54,2048
2025-10-31 20:29:45.363,107560,CrutchHMI-BT-74d3,S,81973.00,519.0000,-472.0000,428.0000,567.0000,-179.68,90.00,169.64,2048
2025-10-31 20:29:45.414,107611,CrutchHMI-BT-74d3,S,83331.00,518.0000,-473.0000,427.0000,568.0000,-179.65,90.00,169.65,2048
2025-10-31 20:29:45.446,107661,CrutchHMI-BT-74d3,S,81410.00,517.0000,-474.0000,427.0000,569.0000,-179.71,90.00,169.72,2048
2025-10-31 20:29:45.498,107711,CrutchHMI-BT-74d3,S,-30553900.00,516.0000,-475.0000,427.0000,569.0000,-179.70,90.00,169.83,2048
2025-10-31 20:29:45.551,107761,CrutchHMI-BT-74d3,S,81315.00,515.0000,-476.0000,425.0000,571.0000,-179.65,90.00,169.73,2048
2025-10-31 20:29:45.620,107811,CrutchHMI-BT-74d3,S,80629.00,513.0000,-478.0000,424.0000,572.0000,-179.62,90.00,169.85,2048
2025-10-31 20:29:45.661,107861,CrutchHMI-BT-74d3,S,-3747319.00,511.0000,-479.0000,422.0000,573.0000,-179.58,90.00,169.85,2048
2025-10-31 20:29:45.703,107911,CrutchHMI-BT-74d3,S,-3747319.00,509.0000,-481.0000,421.0000,574.0000,-179.55,90.00,169.97,2048
2025-10-31 20:29:45.765,107961,CrutchHMI-BT-74d3,S,80739.00,508.0000,-482.0000,420.0000,575.0000,-179.53,90.00,169.97,2048
2025-10-31 20:29:45.817,108011,CrutchHMI-BT-74d3,S,81593.00,507.0000,-483.0000,419.0000,576.0000,-179.50,90.00,169.98,2048
2025-10-31 20:29:45.868,108061,CrutchHMI-BT-74d3,S,81348.00,506.0000,-484.0000,418.0000,577.0000,-179.48,90.00,169.98,2048
2025-10-31 20:29:45.919,108111,CrutchHMI-BT-74d3,S,81914.00,504.0000,-486.0000,417.0000,578.0000,-179.45,90.00,170.10,2048
2025-10-31 20:29:45.971,108161,CrutchHMI-BT-74d3,S,81414.00,504.0000,-486.0000,417.0000,578.0000,-179.45,90.00,170.10,2048
2025-10-31 20:29:46.001,108211,CrutchHMI-BT-74d3,S,81414.00,502.0000,-488.0000,415.0000,579.0000,-179.35,90.00,170.15,2048
2025-10-31 20:29:46.094,108261,CrutchHMI-BT-74d3,S,81414.00,501.0000,-489.0000,415.0000,580.0000,-179.40,90.00,170.22,2048
2025-10-31 20:29:46.115,108312,CrutchHMI-BT-74d3,S,81322.00,500.0000,-490.0000,414.0000,580.0000,-179.32,90.00,170.26,2048
2025-10-31 20:29:46.167,108379,CrutchHMI-BT-74d3,S,80768.00,499.0000,-491.0000,413.0000,581.0000,-179.30,90.00,170.27,2048
2025-10-31 20:29:46.230,108433,CrutchHMI-BT-74d3,S,80827.00,497.0000,-492.0000,412.0000,582.0000,-179.34,90.00,170.34,2048
2025-10-31 20:29:46.282,108484,CrutchHMI-BT-74d3,S,-30553282.00,495.0000,-494.0000,411.0000,583.0000,-179.32,90.00,170.46,2048
2025-10-31 20:29:46.333,108534,CrutchHMI-BT-74d3,S,81977.00,494.0000,-494.0000,410.0000,584.0000,-179.36,90.00,170.42,2048
2025-10-31 20:29:46.396,108585,CrutchHMI-BT-74d3,S,81578.00,494.0000,-495.0000,409.0000,584.0000,-179.21,90.00,170.39,2048
2025-10-31 20:29:46.427,108635,CrutchHMI-BT-74d3,S,81578.00,492.0000,-497.0000,408.0000,585.0000,-179.19,90.00,170.51,2048
2025-10-31 20:29:46.478,108685,CrutchHMI-BT-74d3,S,83967.00,491.0000,-498.0000,408.0000,586.0000,-179.25,90.00,170.59,2048
2025-10-31 20:29:46.530,108735,CrutchHMI-BT-74d3,S,80866.00,490.0000,-498.0000,407.0000,587.0000,-179.29,90.00,170.55,2048
2025-10-31 20:29:46.571,108785,CrutchHMI-BT-74d3,S,82856.00,489.0000,-500.0000,406.0000,587.0000,-179.15,90.00,170.63,2048
2025-10-31 20:29:46.633,108835,CrutchHMI-BT-74d3,S,83379.00,488.0000,-500.0000,405.0000,588.0000,-179.19,90.00,170.59,2048
2025-10-31 20:29:46.695,108886,CrutchHMI-BT-74d3,S,81761.00,486.0000,-501.0000,404.0000,589.0000,-179.24,90.00,170.67,2048
2025-10-31 20:29:46.727,108936,CrutchHMI-BT-74d3,S,81761.00,485.0000,-503.0000,403.0000,590.0000,-179.15,90.00,170.72,2048
2025-10-31 20:29:46.779,108986,CrutchHMI-BT-74d3,S,82393.00,484.0000,-503.0000,403.0000,590.0000,-179.22,90.00,170.78,2048
2025-10-31 20:29:46.830,109036,CrutchHMI-BT-74d3,S,81911.00,483.0000,-504.0000,402.0000,591.0000,-179.19,90.00,170.79,2048
2025-10-31 20:29:46.881,109087,CrutchHMI-BT-74d3,S,-30553444.00,482.0000,-505.0000,401.0000,591.0000,-179.12,90.00,170.83,2048
2025-10-31 20:29:46.943,109137,CrutchHMI-BT-74d3,S,81787.00,481.0000,-506.0000,400.0000,592.0000,-179.09,90.00,170.84,2048
2025-10-31 20:29:46.994,109187,CrutchHMI-BT-74d3,S,82032.00,480.0000,-507.0000,400.0000,593.0000,-179.15,90.00,170.91,2048
2025-10-31 20:29:47.099,109237,CrutchHMI-BT-74d3,S,82133.00,479.0000,-508.0000,399.0000,593.0000,-179.08,90.00,170.95,2048
2025-10-31 20:29:47.099,109288,CrutchHMI-BT-74d3,S,321181.00,478.0000,-509.0000,398.0000,594.0000,-179.05,90.00,170.96,2048
2025-10-31 20:29:47.131,109338,CrutchHMI-BT-74d3,S,81651.00,477.0000,-510.0000,397.0000,594.0000,-178.98,90.00,171.00,2048
2025-10-31 20:29:47.183,109388,CrutchHMI-BT-74d3,S,80969.00,476.0000,-510.0000,397.0000,595.0000,-179.10,90.00,171.03,2048
2025-10-31 20:29:47.233,109438,CrutchHMI-BT-74d3,S,82779.00,474.0000,-512.0000,396.0000,596.0000,-179.09,90.00,171.15,2048
2025-10-31 20:29:47.275,109488,CrutchHMI-BT-74d3,S,80402.00,473.0000,-512.0000,395.0000,596.0000,-179.07,90.00,171.14,2048
2025-10-31 20:29:47.327,109538,CrutchHMI-BT-74d3,S,80559.00,472.0000,-513.0000,394.0000,597.0000,-179.05,90.00,171.15,2048
2025-10-31 20:29:47.391,109588,CrutchHMI-BT-74d3,S,80559.00,471.0000,-514.0000,393.0000,598.0000,-179.03,90.00,171.16,2048
2025-10-31 20:29:47.443,109638,CrutchHMI-BT-74d3,S,80731.00,470.0000,-515.0000,393.0000,598.0000,-179.04,90.00,171.27,2048
2025-10-31 20:29:47.505,109688,CrutchHMI-BT-74d3,S,81491.00,469.0000,-516.0000,392.0000,599.0000,-179.02,90.00,171.27,2048
2025-10-31 20:29:47.536,109738,CrutchHMI-BT-74d3,S,81837.00,468.0000,-516.0000,391.0000,599.0000,-179.01,90.00,171.27,2048
2025-10-31 20:29:47.587,109788,CrutchHMI-BT-74d3,S,81922.00,467.0000,-517.0000,390.0000,600.0000,-178.98,90.00,171.28,2048
2025-10-31 20:29:47.628,109838,CrutchHMI-BT-74d3,S,83485.00,466.0000,-518.0000,390.0000,600.0000,-178.99,90.00,171.39,2048
2025-10-31 20:29:47.712,109909,CrutchHMI-BT-74d3,S,82010.00,465.0000,-519.0000,388.0000,601.0000,-178.89,90.00,171.32,2048
2025-10-31 20:29:47.774,109963,CrutchHMI-BT-74d3,S,-30553672.00,464.0000,-520.0000,388.0000,602.0000,-178.95,90.00,171.40,2048
2025-10-31 20:29:47.826,110013,CrutchHMI-BT-74d3,S,-30553672.00,462.0000,-521.0000,387.0000,603.0000,-179.00,90.00,171.47,2048
2025-10-31 20:29:47.857,110063,CrutchHMI-BT-74d3,S,81491.00,461.0000,-522.0000,386.0000,603.0000,-178.93,90.00,171.51,2048
2025-10-31 20:29:47.908,110113,CrutchHMI-BT-74d3,S,80062.00,461.0000,-522.0000,385.0000,604.0000,-178.90,90.00,171.41,2048
2025-10-31 20:29:47.949,110163,CrutchHMI-BT-74d3,S,-30554616.00,459.0000,-523.0000,385.0000,604.0000,-178.98,90.00,171.59,2048
2025-10-31 20:29:47.999,110213,CrutchHMI-BT-74d3,S,81509.00,459.0000,-524.0000,384.0000,605.0000,-178.89,90.00,171.53,2048
2025-10-31 20:29:48.083,110264,CrutchHMI-BT-74d3,S,79898.00,458.0000,-525.0000,383.0000,605.0000,-178.82,90.00,171.57,2048
2025-10-31 20:29:48.103,110314,CrutchHMI-BT-74d3,S,79898.00,456.0000,-526.0000,382.0000,606.0000,-178.87,90.00,171.64,2048
2025-10-31 20:29:48.155,110364,CrutchHMI-BT-74d3,S,83036.00,456.0000,-526.0000,382.0000,606.0000,-178.87,90.00,171.64,2048
2025-10-31 20:29:48.217,110414,CrutchHMI-BT-74d3,S,80154.00,455.0000,-527.0000,381.0000,607.0000,-178.85,90.00,171.65,2048
2025-10-31 20:29:48.268,110465,CrutchHMI-BT-74d3,S,82236.00,454.0000,-528.0000,381.0000,607.0000,-178.86,90.00,171.76,2048
2025-10-31 20:29:48.310,110515,CrutchHMI-BT-74d3,S,80082.00,453.0000,-528.0000,380.0000,608.0000,-178.90,90.00,171.72,2048
2025-10-31 20:29:48.361,110565,CrutchHMI-BT-74d3,S,81243.00,452.0000,-529.0000,379.0000,608.0000,-178.83,90.00,171.76,2048
2025-10-31 20:29:48.413,110615,CrutchHMI-BT-74d3,S,81294.00,452.0000,-529.0000,379.0000,608.0000,-178.83,90.00,171.76,2048
2025-10-31 20:29:48.465,110666,CrutchHMI-BT-74d3,S,80586.00,450.0000,-530.0000,378.0000,609.0000,-178.88,90.00,171.84,2048
2025-10-31 20:29:48.516,110716,CrutchHMI-BT-74d3,S,82801.00,450.0000,-531.0000,378.0000,609.0000,-178.82,90.00,171.88,2048
2025-10-31 20:29:48.578,110766,CrutchHMI-BT-74d3,S,81633.00,449.0000,-531.0000,377.0000,610.0000,-178.86,90.00,171.84,2048
2025-10-31 20:29:48.619,110816,CrutchHMI-BT-74d3,S,80680.00,448.0000,-532.0000,376.0000,610.0000,-178.79,90.00,171.88,2048
2025-10-31 20:29:48.682,110866,CrutchHMI-BT-74d3,S,82254.00,447.0000,-533.0000,376.0000,611.0000,-178.85,90.00,171.96,2048
2025-10-31 20:29:48.702,110916,CrutchHMI-BT-74d3,S,83748.00,446.0000,-533.0000,375.0000,611.0000,-178.84,90.00,171.96,2048
2025-10-31 20:29:48.754,110966,CrutchHMI-BT-74d3,S,83748.00,445.0000,-534.0000,374.0000,612.0000,-178.82,90.00,171.96,2048
2025-10-31 20:29:48.805,111016,CrutchHMI-BT-74d3,S,81561.00,444.0000,-535.0000,374.0000,612.0000,-178.84,90.00,172.07,2048
2025-10-31 20:29:48.867,111066,CrutchHMI-BT-74d3,S,80753.00,444.0000,-535.0000,373.0000,613.0000,-178.80,90.00,171.97,2048
2025-10-31 20:29:48.918,111116,CrutchHMI-BT-74d3,S,50908.00,443.0000,-536.0000,373.0000,613.0000,-178.82,90.00,172.08,2048
2025-10-31 20:29:48.960,111166,CrutchHMI-BT-74d3,S,81473.00,442.0000,-537.0000,372.0000,614.0000,-178.80,90.00,172.09,2048
2025-10-31 20:29:49.002,111216,CrutchHMI-BT-74d3,S,82506.00,441.0000,-537.0000,371.0000,614.0000,-178.79,90.00,172.09,2048
2025-10-31 20:29:49.074,111287,CrutchHMI-BT-74d3,S,81484.00,440.0000,-538.0000,370.0000,615.0000,-178.77,90.00,172.09,2048
2025-10-31 20:29:49.136,111341,CrutchHMI-BT-74d3,S,82492.00,439.0000,-539.0000,370.0000,615.0000,-178.78,90.00,172.20,2048
2025-10-31 20:29:49.187,111395,CrutchHMI-BT-74d3,S,81374.00,438.0000,-539.0000,369.0000,615.0000,-178.77,90.00,172.20,2048
2025-10-31 20:29:49.238,111446,CrutchHMI-BT-74d3,S,80468.00,437.0000,-540.0000,368.0000,616.0000,-178.75,90.00,172.21,2048
2025-10-31 20:29:49.300,111496,CrutchHMI-BT-74d3,S,-34384480.00,437.0000,-540.0000,368.0000,616.0000,-178.75,90.00,172.21,2048
2025-10-31 20:29:49.331,111546,CrutchHMI-BT-74d3,S,-34384480.00,436.0000,-541.0000,367.0000,617.0000,-178.74,90.00,172.21,2048
2025-10-31 20:29:49.383,111596,CrutchHMI-BT-74d3,S,81370.00,435.0000,-542.0000,367.0000,617.0000,-178.75,90.00,172.32,2048
2025-10-31 20:29:49.435,111646,CrutchHMI-BT-74d3,S,81254.00,434.0000,-542.0000,366.0000,618.0000,-178.79,90.00,172.29,2048
2025-10-31 20:29:49.497,111696,CrutchHMI-BT-74d3,S,82021.00,433.0000,-543.0000,366.0000,618.0000,-178.81,90.00,172.40,2048
2025-10-31 20:29:49.549,111746,CrutchHMI-BT-74d3,S,80906.00,433.0000,-543.0000,365.0000,618.0000,-178.72,90.00,172.33,2048
2025-10-31 20:29:49.601,111796,CrutchHMI-BT-74d3,S,81988.00,432.0000,-544.0000,365.0000,619.0000,-178.79,90.00,172.41,2048
2025-10-31 20:29:49.653,111846,CrutchHMI-BT-74d3,S,82503.00,431.0000,-544.0000,364.0000,619.0000,-178.78,90.00,172.40,2048
2025-10-31 20:29:49.694,111897,CrutchHMI-BT-74d3,S,51997.00,430.0000,-545.0000,363.0000,620.0000,-178.76,90.00,172.41,2048
2025-10-31 20:29:49.744,111947,CrutchHMI-BT-74d3,S,81728.00,430.0000,-545.0000,363.0000,620.0000,-178.76,90.00,172.41,2048
2025-10-31 20:29:49.806,111997,CrutchHMI-BT-74d3,S,80479.00,429.0000,-546.0000,362.0000,620.0000,-178.69,90.00,172.45,2048
2025-10-31 20:29:49.857,112047,CrutchHMI-BT-74d3,S,81750.00,428.0000,-546.0000,362.0000,621.0000,-178.81,90.00,172.49,2048
2025-10-31 20:29:49.909,112097,CrutchHMI-BT-74d3,S,80772.00,428.0000,-547.0000,361.0000,621.0000,-178.67,90.00,172.46,2048
2025-10-31 20:29:49.961,112147,CrutchHMI-BT-74d3,S,81837.00,427.0000,-547.0000,361.0000,621.0000,-178.75,90.00,172.52,2048
2025-10-31 20:29:49.992,112197,CrutchHMI-BT-74d3,S,81837.00,426.0000,-548.0000,360.0000,622.0000,-178.73,90.00,172.53,2048
2025-10-31 20:29:50.085,112247,CrutchHMI-BT-74d3,S,81068.00,426.0000,-548.0000,360.0000,622.0000,-178.73,90.00,172.53,2048
2025-10-31 20:29:50.105,112297,CrutchHMI-BT-74d3,S,82306.00,425.0000,-549.0000,359.0000,622.0000,-178.67,90.00,172.57,2048
2025-10-31 20:29:50.136,112347,CrutchHMI-BT-74d3,S,82056.00,424.0000,-549.0000,359.0000,623.0000,-178.79,90.00,172.61,2048
2025-10-31 20:29:50.198,112397,CrutchHMI-BT-74d3,S,82755.00,423.0000,-550.0000,358.0000,623.0000,-178.72,90.00,172.65,2048
2025-10-31 20:29:50.240,112447,CrutchHMI-BT-74d3,S,80169.00,423.0000,-550.0000,358.0000,623.0000,-178.72,90.00,172.65,2048
2025-10-31 20:29:50.292,112497,CrutchHMI-BT-74d3,S,80169.00,422.0000,-551.0000,357.0000,624.0000,-178.70,90.00,172.65,2048
2025-10-31 20:29:50.343,112547,CrutchHMI-BT-74d3,S,82028.00,421.0000,-551.0000,356.0000,624.0000,-178.69,90.00,172.65,2048
2025-10-31 20:29:50.394,112598,CrutchHMI-BT-74d3,S,82590.00,421.0000,-552.0000,356.0000,625.0000,-178.69,90.00,172.66,2048
2025-10-31 20:29:50.435,112648,CrutchHMI-BT-74d3,S,-7134756.00,420.0000,-552.0000,355.0000,625.0000,-178.67,90.00,172.66,2048
2025-10-31 20:29:50.517,112719,CrutchHMI-BT-74d3,S,82404.00,419.0000,-553.0000,355.0000,625.0000,-178.70,90.00,172.77,2048
2025-10-31 20:29:50.569,112773,CrutchHMI-BT-74d3,S,82517.00,419.0000,-553.0000,355.0000,626.0000,-178.74,90.00,172.74,2048
